date,dly_rtn,zacks_stocknews_sentiment,zacks_vader_sentiment,zacks_textblob_lemmatized_sentiments,zacks_textblob_stemmed_sentiments,motley_stocknews_sentiment,motley_vader_sentiment,motley_textblob_lemmatized_sentiments,motley_textblob_stemmed_sentiments
4/2/19,-0.011411578,-1,0.9968,-0.069765406,-0.154898313,0,-0.4037,0.077399224,0.06402972
4/3/19,0.020742969,-0.666666667,0.370466667,-0.022085685,-0.056174704,-0.166666667,-0.1428,0.076253491,0.090784701
4/4/19,-0.082348103,-0.333333333,-0.255866667,0.025594036,0.042548906,-0.333333333,0.1181,0.075107758,0.117539683
4/5/19,0.026813055,-0.166666667,0.177116667,0.035486111,0.041805658,-0.666666667,0.295625,0.057063856,0.086492596
4/8/19,-0.006400931,-0.166666667,0.177116667,0.035486111,0.041805658,-0.666666667,0.295625,0.057063856,0.086492596
4/9/19,-0.003257687,-0.166666667,0.177116667,0.035486111,0.041805658,-0.666666667,0.295625,0.057063856,0.086492596
4/10/19,0.01377107,-0.166666667,0.177116667,0.035486111,0.041805658,-0.666666667,0.295625,0.057063856,0.086492596
4/11/19,-0.027675143,0,0.6101,0.045378187,0.04106241,-1,0.47315,0.039019954,0.055445509
4/12/19,-0.002682363,-0.5,0.80375,0.058947391,0.03468752,-0.5,0.733025,0.095330902,0.069523181
4/15/19,-0.004930893,-0.5,0.80375,0.058947391,0.03468752,-0.5,0.733025,0.095330902,0.069523181
4/16/19,0.026203168,-0.5,0.80375,0.058947391,0.03468752,-0.5,0.733025,0.095330902,0.069523181
4/17/19,-0.007791923,-1,0.9974,0.072516595,0.028312629,0,0.9929,0.15164185,0.083600852
4/18/19,0.007484423,-1,0.6705,-0.025,0.03,1,0.9959,0.177291205,0.197333333
4/22/19,-0.038461538,0,0.6908,0.1,0.1,1,0.9986,0.171421972,0.157693348
4/23/19,0.004376784,0.25,0.8414,0.102066516,0.095791772,1,0.993575,0.14571001,0.132376436
4/24/19,-0.019856006,0.25,0.8414,0.102066516,0.095791772,1,0.993575,0.14571001,0.132376436
4/25/19,-0.042642852,0.25,0.8414,0.102066516,0.095791772,1,0.993575,0.14571001,0.132376436
4/26/19,-0.050438154,0.25,0.8414,0.102066516,0.095791772,1,0.993575,0.14571001,0.132376436
4/29/19,0.026920133,0.25,0.8414,0.102066516,0.095791772,1,0.993575,0.14571001,0.132376436
4/30/19,-0.011512817,0.25,0.8414,0.102066516,0.095791772,1,0.993575,0.14571001,0.132376436
5/1/19,-0.019607022,0.25,0.8414,0.102066516,0.095791772,1,0.993575,0.14571001,0.132376436
5/2/19,0.043117815,0.5,0.992,0.104133033,0.091583544,1,0.98855,0.119998048,0.107059524
5/3/19,0.044776731,-0.5,0.99685,0.07085074,0.043002852,1,0.98905,0.133985286,0.104487179
5/6/19,0.001215543,-0.25,0.967525,0.133064259,0.114834759,0.833333333,0.991941667,0.106701441,0.094774669
5/7/19,-0.032427352,0,0.9382,0.195277778,0.186666667,0.666666667,0.994833333,0.079417597,0.085062158
5/8/19,-0.008985671,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/9/19,-0.011681098,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/10/19,-0.010166129,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/13/19,-0.052229459,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/14/19,0.023346989,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/15/19,-0.001549653,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/16/19,-0.015606812,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/17/19,-0.075767529,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/20/19,-0.026868218,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/21/19,-0.001363459,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/22/19,-0.060220402,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/23/19,0.014320552,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/24/19,-0.024860607,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/28/19,-0.010124325,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/29/19,0.006147324,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/30/19,-0.008637944,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
5/31/19,-0.016257571,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
6/3/19,-0.033430547,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
6/4/19,0.081745544,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
6/5/19,0.015444215,0,0.9257,0.111707815,0.087305941,-0.166666667,0.969966667,0.00622395,-0.045609947
