,news_url,image_url,title,text,source_name,date,topics,sentiment,type,tickers
0,https://www.reuters.com/article/us-tesla-truck/tesla-to-unveil-electric-pickup-cybertruck-on-november-21-musk-idUSKBN1XG2JA,https://cdn.snapi.dev/images/v1/t/0/te7.jpg,Tesla to unveil electric pickup 'cybertruck' on November 21: Musk,"Tesla Inc  plans to unveil its electric pickup truck, ""cybertruck,"" on Nov. 21 in Los Angeles near the SpaceX rocket factory, Chief Executive Officer Elon Musk tweeted https://twitter.com/elonmusk/status/1192113294036754432 on Wednesday.",Reuters,"Wed, 06 Nov 2019 12:19:41 -0500",['product'],Positive,Article,['TSLA']
1,https://www.cnbc.com/2019/11/06/tesla-cybertruck-pickup-to-be-unveiled-nov-21-in-la-elon-musk-says.html,https://cdn.snapi.dev/images/v1/t/f/tfe2ssss-1.jpg,"Tesla will unveil its Cybertruck pickup on Nov. 21 in LA, Elon Musk says",Elon Musk said Tesla will announce its Cybertruck pickup truck on Nov. 21 in Los Angeles.,CNBC,"Wed, 06 Nov 2019 11:33:00 -0500",['CEO'],Positive,Article,['TSLA']
2,https://techcrunch.com/2019/11/06/elon-musk-will-reveal-teslas-cybertruck-all-electric-pickup-on-nov-21/,https://cdn.snapi.dev/images/v1/x/v/urlhttps3a2f2fgfoolcdncom2feditorial2fimages2f5209172fmodel-x.jpg,Elon Musk will reveal Tesla’s ‘Cybertruck’ all-electric pickup on Nov. 21,Tesla CEO Elon Musk said Wednesday that the company will unveil its all-electric “cyber truck” Nov. 21 in Los Angeles near the serial entrepreneur’s other company SpaceX.,TechCrunch,"Wed, 06 Nov 2019 11:30:49 -0500",['CEO'],Positive,Article,['TSLA']
3,https://investorplace.com/2019/11/7-stocks-to-sell-before-they-roll-over/,https://cdn.snapi.dev/images/v1/s/e/sell-button-768x432.jpg,7 Stocks to Sell Before They Roll Over,"With the markets at all-time highs, no one is thinking about stocks to sell. And that’s one of the reasons why you should think exactly that.",InvestorPlace,"Wed, 06 Nov 2019 10:36:48 -0500",[],Neutral,Article,"['CBL', 'FSLR', 'NIO', 'NLS', 'PIR', 'SLDB', 'TSLA']"
4,https://investorplace.com/2019/11/after-rally-tesla-stock-cools/,https://cdn.snapi.dev/images/v1/g/h/tesla-15.jpg,"After the Recent Rally, Keep Away from Tesla Stock While It Cools","Shorting TSLA stock is risky business, but going long could be a foolish move. With clearer opportunities out there, save yourself the headache and avoid going long (or short) Tesla stock.",InvestorPlace,"Wed, 06 Nov 2019 09:43:06 -0500",[],Negative,Article,['TSLA']
5,https://www.reuters.com/article/us-tesla-china/tesla-plans-after-sales-network-expansion-in-china-as-shanghai-factory-spins-up-idUSKBN1XG0WR,https://cdn.snapi.dev/images/v1/p/m/105770243-1551462162860gettyimages-628719432530x298.jpeg,Tesla plans after-sales network expansion in China as Shanghai factory spins up,"Tesla Inc  plans to double the number of repair and maintenance shops, add about 100 charging stations and revamp showrooms in China as the electric vehicle maker gears up to open its Shanghai plant.",Reuters,"Wed, 06 Nov 2019 02:39:04 -0500",[],Positive,Article,['TSLA']
6,https://investorplace.com/2019/11/is-tesla-worth-it/,https://cdn.snapi.dev/images/v1/l/5/105773926-1551733568737model-3-red-driving-sunset1910x1000.jpg,Is Tesla Worth It?,Few stocks engage the emotions like Tesla — but is it the right pick for the coming “Second Electric Revolution”? “What’s a Tesla worth?,InvestorPlace,"Tue, 05 Nov 2019 19:47:14 -0500",[],Negative,Article,['TSLA']
7,https://www.youtube.com/watch?v=J3aA_N9wXL8,https://cdn.snapi.dev/images/v1/o/w/what-tesla-drivers-are-saying-about-the-autopilot-feature.jpg,What Tesla Drivers Are Saying About the Autopilot Feature,"Bloomberg asked 5,000 Model 3 owners about Tesla’s software for automated driving on highways and parking lots.",Bloomberg Technology,"Tue, 05 Nov 2019 17:14:32 -0500",[],Positive,Video,['TSLA']
8,https://www.fastcompany.com/90427153/walmart-and-tesla-are-friends-again-after-settling-suit-over-solar-panel-fires,https://cdn.snapi.dev/images/v1/3/f/poster-walmart-tesla-solar-panels.jpg,Walmart and Tesla are friends again after settling suit over solar panel fires,"Only months ago, Walmart accused Tesla of “incompetence or callousness, or both.”
Remember that time several Walmart roofs caught fire and the mega-chain pointed its finger at Tesla?",Fast Company,"Tue, 05 Nov 2019 16:40:26 -0500",[],Positive,Article,"['TSLA', 'WMT']"
9,https://www.youtube.com/watch?v=MBNREvY2Pjk,https://cdn.snapi.dev/images/v1/b/k/tesla-settles-with-walmart-over-solar-panels-report.jpg,Tesla settles with Walmart over solar panels: Report,"Yahoo Finance's Heidi Cheung, Zack Guzman and radio host and podcaster Ben KIssel discuss the settlement between Walmart and Tesla that involved solar panel fires.",Yahoo Finance,"Tue, 05 Nov 2019 14:27:34 -0500",[],Positive,Video,"['TSLA', 'WMT']"
